distribute (0.6.19)
Django (1.4.5)
django-classy-tags (0.3.4.1)
django-crispy-forms (1.6.0)
django-jquery (1.7.2)
django-registration (1.0)
django-registration-redux (1.3)
django-reversion (1.6.1)
django-sekizai (0.6.1)
django-threadedcomments (0.5.3)
oauthlib (1.0.3)
Pillow (3.1.0)
pip (7.1.2)
PyJWT (1.4.0)
python-dateutil (2.4.2)
python-openid (2.2.5)
python-social-auth (0.2.13)
request (0.0.2)
requests (2.9.1)
requests-oauthlib (0.6.0)
setuptools (0.6rc11)
six (1.10.0)
sorl-thumbnail (11.12)
wheel (0.24.0)
